Name,Target,number,identified,include,v_limits,e_v_center,Lya_v,Lya_W,e_Lya_W,Na,e_Na,b,e_b,W,e_W,resolution,fit_v,e_fit_v,fit_b,e_fit_b,fit_N,e_fit_N,comment,z,z_target,impact,RAdeg,DEdeg,RAdeg_target,DEdeg_target,Vhel,Vhel_measured,e_Vhel_measured,Vrot,e_Vrot,Vrot_corrected,e_Vrot_corrected,model_range,NFW_range,vcorr,bestDist,MajDiam,MinDiam,e_MajDiam,e_MinDiam,R_vir,adjustedInc,e_inc,PA,PA_observed,azimuth,approach_side,PA_adjust,RC3_type,RC3_d25,RC3_r25,RC3_pa,group_num,group_mem,group_dist,MType,flag,distIndicator,Bmag,Bmag_sdss,Lstar_med,e_Lstar_med,Lstar_sdss,e_Lstar_sdss
CGCG039-137,RX_J1121.2+0326,1,Lya,yes,"6782, 7106",5,6975,678,98,1.96E+14,4.75E+13,113.3,3.5,188.6,5.8,16.9,6974,12,120.6,17,14.277,0.064,noisy,0.023022,0.152,98.88440936,170.36231,3.44491,170.3083333,3.429722222,6902,6918,24,132,16,139,26,"[-36, 137]","[-37, 164]",7186,101.21,26.35,12.91,2.6,1.3,166.09,63,2,145,157,70.7,southeast,67,x,-99.99,-99.99,-99,-99,-99,-99.99,Scd,0,x,-99.99,16.1,-99.99,-99.99,0.62,0.31
ESO343-G014,RBS1768,2,no,maybe,"9284, 9332",1,9308,63,4,1.41E+13,1.09E+12,17.9,3.3,29.8,5.5,16.9,9304,4,20.6,5.4,12.022,0.101,"not labeled, def looks like a blended component though",0.030561,0.18299,465.5992813,324.43825,-38.49256,324.7079167,-38.47777778,9162,9139,32,203,6,205,53,"[-203, 10]","[-122, 31]",8951,126.07,45.23,4.975,4.5,0.5,241.13,90,0,160,158,74,southeast,68,x,-99.99,-99.99,-99,201920,2,92.4,Sb,0,x,15.9,-99.99,1.1,0.5,-99.99,-99.99
ESO343-G014,RBS1768,2,Lya,maybe,"9332, 9426",11,9360,306,3,1.25E+14,3.95E+12,31.8,1.6,53,2.6,16.9,9382,2,37.9,3,14.129,0.023,"blended with 9308, 9434",0.030561,0.18299,465.5992813,324.43825,-38.49256,324.7079167,-38.47777778,9162,9139,32,203,6,205,53,"[-203, 10]","[-122, 31]",8951,126.07,45.23,4.975,4.5,0.5,241.13,90,0,160,158,74,southeast,68,x,-99.99,-99.99,-99,201920,2,92.4,Sb,0,x,15.9,-99.99,1.1,0.5,-99.99,-99.99
ESO343-G014,RBS1768,2,Lya,maybe,"9420, 9506",11,9434,161,5,4.72E+13,1.91E+12,25.2,2.6,41.9,4.4,16.9,9445,3,21.6,3.1,13.479,0.081,blended with 9360,0.030561,0.18299,465.5992813,324.43825,-38.49256,324.7079167,-38.47777778,9162,9139,32,203,6,205,53,"[-203, 10]","[-122, 31]",8951,126.07,45.23,4.975,4.5,0.5,241.13,90,0,160,158,74,southeast,68,x,-99.99,-99.99,-99,201920,2,92.4,Sb,0,x,15.9,-99.99,1.1,0.5,-99.99,-99.99
IC5325,RBS2000,3,Lya,maybe,"1555, 1641",4,1598,35,9,6.81E+12,1.92E+12,29,4.8,48.2,7.9,16.9,1599,8,34.1,11.7,12.867,0.13,weak,0.005013,0.17359,314.335827,352.18096,-41.33347,351.18625,-40.68027778,1503,1512,8,-53,5,-125,45,"[-41, -20]","[-29, 1]",1246,18.1,20.45,18.61,3.4,3.1,139.44,25,9,15,15,64.1,northeast,-75,.SXT4..,165.25,0.91,-99,200209,8,13.4,SAB(rs)bc,0,TF,11.9,-99.99,0.9,0.7,-99.99,-99.99
MCG-03-58-009,MRC2251-178,4,Lya,yes,"8961, 9095",1,9029,62,4,1.22E+13,7.72E+11,45.7,2,76.1,3.4,16.9,9027,5,81.2,7.5,13.28,0.059,,0.030121,0.06609,355.0699641,343.42021,-17.47889,343.5245833,-17.58194444,9030,9015,19,150,12,171,24,"[-26, 137]","[-42, 83]",8754,142,75.31,50.46,7.4,5,342.79,49,4,27,27,71,northeast,-63,.S?....,62.83,0.66,27,207780,1,89,Sc,0,TF,15.1,-99.99,2.9,1.4,-99.99,-99.99
NGC1566,1H0419-577,5,Lya,maybe,"990, 1100",8,1075,249,2,1.17E+14,1.54E+12,28.2,5.8,47,9.6,16.9,1075,10,31,0.4,14.03,0.008,"blended with 1123, 1188 - errors are way too small?",0.005017,0.104,302.77587,65.00175,-54.93781,66.50291667,-57.20055556,1504,1502,15,64,13,86,21,"[48, 76]","[-2, 31]",1361,7.19,15.34,10.59,8.9,6.1,114.35,48,4,170,170,9.8,northwest,-100,.SXS4..,499.06,0.79,60,200054,16,12.3,(R'_1)SAB(rs)bcSy1,0,TF,10.3,-99.99,0.6,1.6,-99.99,-99.99
NGC1566,1H0419-577,5,Lya,maybe,"1100, 1168",1,1123,269,1,1.62E+14,2.15E+12,26.8,1.5,44.6,2.6,16.9,1127,11,34.6,1.2,14.242,0.01,"blended with 1123, 1188 - errors are way too small?",0.005017,0.104,302.77587,65.00175,-54.93781,66.50291667,-57.20055556,1504,1502,15,64,13,86,21,"[48, 76]","[-2, 31]",1361,7.19,15.34,10.59,8.9,6.1,114.35,48,4,170,170,9.8,northwest,-100,.SXS4..,499.06,0.79,60,200054,16,12.3,(R'_1)SAB(rs)bcSy1,0,TF,10.3,-99.99,0.6,1.6,-99.99,-99.99
NGC1566,1H0419-577,5,Lya,maybe,"1168, 1252",7,1188,240,1,8.79E+13,8.93E+11,29.7,2,49.4,3.4,16.9,1195,11,25.4,0.9,13.868,0.017,blended with 1123 - errors are way too small?,0.005017,0.104,302.77587,65.00175,-54.93781,66.50291667,-57.20055556,1504,1502,15,64,13,86,21,"[48, 76]","[-2, 31]",1361,7.19,15.34,10.59,8.9,6.1,114.35,48,4,170,170,9.8,northwest,-100,.SXS4..,499.06,0.79,60,200054,16,12.3,(R'_1)SAB(rs)bcSy1,0,TF,10.3,-99.99,0.6,1.6,-99.99,-99.99
NGC1566,1H0419-577,5,Lya,maybe,"1252, 1358",1,1264,91,2,2.02E+13,5.69E+11,32.5,2.6,54.1,4.3,16.9,1265,11,38.7,1.8,13.421,0.019,blended with 1188 - errors are way too small?,0.005017,0.104,302.77587,65.00175,-54.93781,66.50291667,-57.20055556,1504,1502,15,64,13,86,21,"[48, 76]","[-2, 31]",1361,7.19,15.34,10.59,8.9,6.1,114.35,48,4,170,170,9.8,northwest,-100,.SXS4..,499.06,0.79,60,200054,16,12.3,(R'_1)SAB(rs)bcSy1,0,TF,10.3,-99.99,0.6,1.6,-99.99,-99.99
NGC1566,1H0419-577,5,Lya,maybe,"2004, 2048",1,2020,9,1,1.67E+12,2.66E+11,17.5,1.4,29.2,2.3,16.9,2020,5,30.9,0.9,12.436,0.103,super weak,0.005017,0.104,302.77587,65.00175,-54.93781,66.50291667,-57.20055556,1504,1502,15,64,13,86,21,"[48, 76]","[-2, 31]",1361,7.19,15.34,10.59,8.9,6.1,114.35,48,4,170,170,9.8,northwest,-100,.SXS4..,499.06,0.79,60,200054,16,12.3,(R'_1)SAB(rs)bcSy1,0,TF,10.3,-99.99,0.6,1.6,-99.99,-99.99
NGC1566,HE0429-5343,6,Lya,maybe,"1124, 1200",4,1167,79,14,1.71E+13,3.36E+12,25.8,2.5,42.9,4.1,16.9,1159,8,34.4,11.6,13.135,0.134,noisy,0.005017,0.04001,256.2063291,65.00175,-54.93781,67.66666667,-53.61555556,1504,1502,15,-64,13,-86,21,"[-53, -2]","[-22, 17]",1361,7.19,15.34,10.59,8.9,6.1,114.35,48,4,170,170,60.1,northwest,-100,.SXS4..,499.06,0.79,60,200054,16,12.3,(R'_1)SAB(rs)bcSy1,0,TF,10.3,-99.99,0.6,1.6,-99.99,-99.99
NGC1566,HE0429-5343,6,Lya,maybe,"1260, 1430",1,1358,136,21,2.88E+13,4.84E+12,57.8,3.7,96.2,6.2,16.9,1353,7,37.3,11,13.194,0.126,noisy,0.005017,0.04001,256.2063291,65.00175,-54.93781,67.66666667,-53.61555556,1504,1502,15,-64,13,-86,21,"[-53, -2]","[-22, 17]",1361,7.19,15.34,10.59,8.9,6.1,114.35,48,4,170,170,60.1,northwest,-100,.SXS4..,499.06,0.79,60,200054,16,12.3,(R'_1)SAB(rs)bcSy1,0,TF,10.3,-99.99,0.6,1.6,-99.99,-99.99
NGC2770,FBQSJ0908+3246,7,Lya,yes,"1868, 1950",1,1915,202,17,6.65E+13,1.01E+13,27.1,3.2,45.1,5.3,16.9,1908,4,28.2,5.2,13.816,0.084,blended with Lya@1982,0.006494,0.25989,204.033,137.39045,33.12353,137.1616667,32.77222222,1947,1948,2,148,6,150,10,"[-146, -4]","[-117, 10]",2143,29.2,21.53,5.598,3.1,0.8,144.48,75,1,150,150,58.7,southeast,60,.SAS5*.,228.11,0.3,148,112343,1,21.9,SA(s)c:,0,TF,12.2,13.7,1.8,1.3,0.46,0.31
NGC2770,FBQSJ0908+3246,7,Lya,yes,"1950, 2078",6,1982,230,23,6.29E+13,8.55E+12,42.1,3.2,70.1,5.3,16.9,1988,8,47.1,10,13.843,0.084,blended with Lya@1982,0.006494,0.25989,204.033,137.39045,33.12353,137.1616667,32.77222222,1947,1948,2,148,6,150,10,"[-146, -4]","[-117, 10]",2143,29.2,21.53,5.598,3.1,0.8,144.48,75,1,150,150,58.7,southeast,60,.SAS5*.,228.11,0.3,148,112343,1,21.9,SA(s)c:,0,TF,12.2,13.7,1.8,1.3,0.46,0.31
NGC2770,TON1009,8,Lya,yes,"1846, 1936",1,1908,111,14,2.55E+13,3.86E+12,33.3,3.6,55.5,6,16.9,1908,10,27.3,6.7,13.29,0.094,blended with Lya@1980,0.006494,0.81028,267.115,137.39045,33.12353,137.2758333,32.60833333,1947,1948,2,148,6,150,10,"[-146, -39]","[-110, -14]",2143,29.2,21.53,5.598,3.1,0.8,144.48,75,1,150,150,40.6,southeast,60,.SAS5*.,228.11,0.3,148,112343,1,21.9,SA(s)c:,0,TF,12.2,13.7,1.8,1.3,0.46,0.31
NGC2770,TON1009,8,Lya,yes,"1936, 2032",1,1980,243,12,7.96E+13,6.83E+12,31,3,51.6,5,16.9,1977,2,32,2.5,13.932,0.032,"blended with Lya@1908, saturated",0.006494,0.81028,267.115,137.39045,33.12353,137.2758333,32.60833333,1947,1948,2,148,6,150,10,"[-146, -39]","[-110, -14]",2143,29.2,21.53,5.598,3.1,0.8,144.48,75,1,150,150,40.6,southeast,60,.SAS5*.,228.11,0.3,148,112343,1,21.9,SA(s)c:,0,TF,12.2,13.7,1.8,1.3,0.46,0.31
NGC2770,TON1015,9,Lya,yes,"1764, 1896",2,1833,244,15,7.07E+13,5.97E+12,36.9,2.6,61.5,4.3,16.9,1833,2,34.5,2.6,13.848,0.031,blended with Lya@1985,0.006494,0.354,217.945,137.39045,33.12353,137.6541667,33.49,1947,1948,2,148,6,150,10,"[3, 146]","[-10, 115]",2143,29.2,21.53,5.598,3.1,0.8,144.48,75,1,150,150,61,southeast,60,.SAS5*.,228.11,0.3,148,112343,1,21.9,SA(s)c:,0,TF,12.2,13.7,1.8,1.3,0.46,0.31
NGC2770,TON1015,9,Lya,yes,"1944, 2026",1,1985,80,13,1.72E+13,3.18E+12,28.9,2.5,48.1,4.2,16.9,1982,10,40.8,11.2,13.276,0.105,blended with Lya@1833,0.006494,0.354,217.945,137.39045,33.12353,137.6541667,33.49,1947,1948,2,148,6,150,10,"[3, 146]","[-10, 115]",2143,29.2,21.53,5.598,3.1,0.8,144.48,75,1,150,150,61,southeast,60,.SAS5*.,228.11,0.3,148,112343,1,21.9,SA(s)c:,0,TF,12.2,13.7,1.8,1.3,0.46,0.31
NGC2770,SDSSJ091052.80+333008.0,10,Lya,yes,"1726, 1872",3,1824,266,26,8.30E+13,1.21E+13,39.2,3.7,65.3,6.1,16.9,1824,3,38.8,3.7,13.937,0.042,"weak, messy and hard to fit",0.006494,0.11631,238.639,137.39045,33.12353,137.72,33.50222222,1947,1948,2,148,6,150,10,"[6, 145]","[-7, 112]",2143,29.2,21.53,5.598,3.1,0.8,144.48,75,1,150,150,66,southeast,60,.SAS5*.,228.11,0.3,148,112343,1,21.9,SA(s)c:,0,TF,12.2,13.7,1.8,1.3,0.46,0.31
NGC2770,SDSSJ091052.80+333008.0,10,Lya,yes,"1943, 2015",2,1975,68,21,1.51E+13,4.96E+12,24.4,3.3,40.6,5.5,16.9,1970,5,25.3,8.2,13.208,0.12,"weak, messy and hard to fit",0.006494,0.11631,238.639,137.39045,33.12353,137.72,33.50222222,1947,1948,2,148,6,150,10,"[6, 145]","[-7, 112]",2143,29.2,21.53,5.598,3.1,0.8,144.48,75,1,150,150,66,southeast,60,.SAS5*.,228.11,0.3,148,112343,1,21.9,SA(s)c:,0,TF,12.2,13.7,1.8,1.3,0.46,0.31
NGC2770,SDSSJ091127.30+325337.0,11,Lya,yes,"2012, 2138",1,2063,271,24,8.47E+13,1.30E+13,39.1,2.7,65.2,4.4,16.9,2062,10,28,10,14.003,0.195,"hard to fit, lots of lines (Voigt very uncertain)",0.006494,0.29038,233.769,137.39045,33.12353,137.86375,32.89361111,1947,1948,2,148,6,150,10,"[-150, -43]","[-117, -19]",2143,29.2,21.53,5.598,3.1,0.8,144.48,75,1,150,150,29.9,southeast,60,.SAS5*.,228.11,0.3,148,112343,1,21.9,SA(s)c:,0,TF,12.2,13.7,1.8,1.3,0.46,0.31
NGC3067,3C232,12,Lya,yes,"920, 1492",1,1408,2092,42,1.13E+15,1.42E+14,212.8,6.2,354.4,10.3,30,1408,10,245.2,25.9,15.497,0.162,"hard to fit, blended, very uncertain (Voigt same)",0.004923,0.5306,10.921,149.58783,32.36989,149.5870833,32.40055556,1476,1465,5,148.2,2.7,148.2,2.7,"[-121, 25]","[-139, 26]",1709,20.4,15.54,5.904,2,0.78,115.37,68,2,105,105,73.8,northwest,-165,.SXS2$.,147.28,0.38,105,112220,1,17.3,SAB(s)ab?_HII,0,TF,12.8,13.1,0.5,0.31,0.38,0.23
NGC3067,3C232,12,Lya,yes,"1440, 1600",1,1510,700,15,4.55E+14,1.02E+14,70.3,3.7,117.1,6.2,30,1510,10,57.1,23.6,18.568,0.746,"hard to fit, blended, very uncertain (Voigt same)",0.004923,0.5306,10.921,149.58783,32.36989,149.5870833,32.40055556,1476,1465,5,148.2,2.7,148.2,2.7,"[-121, 25]","[-139, 26]",1709,20.4,15.54,5.904,2,0.78,115.37,68,2,105,105,73.8,northwest,-165,.SXS2$.,147.28,0.38,105,112220,1,17.3,SAB(s)ab?_HII,0,TF,12.8,13.1,0.5,0.31,0.38,0.23
NGC3067,3C232,12,Lya,yes,"1530, 2154",1,1641,1635,47,8.22E+14,1.24E+14,191.9,5.3,319.5,8.8,30,1641,10,248.5,76.3,14.326,0.219,"hard to fit, blended, very uncertain (Voigt same)",0.004923,0.5306,10.921,149.58783,32.36989,149.5870833,32.40055556,1476,1465,5,148.2,2.7,148.2,2.7,"[-121, 25]","[-139, 26]",1709,20.4,15.54,5.904,2,0.78,115.37,68,2,105,105,73.8,northwest,-165,.SXS2$.,147.28,0.38,105,112220,1,17.3,SAB(s)ab?_HII,0,TF,12.8,13.1,0.5,0.31,0.38,0.23
NGC3067,SDSSJ095914.80+320357.0,13,Lya,yes,"1366, 1596",1,1493,623,23,2.90E+14,3.56E+13,68,2.2,113.3,3.6,16.9,1492,2,53.7,4.3,14.614,0.08,saturated,0.004923,0.56462,127.54,149.58783,32.36989,149.8116667,32.06583333,1476,1465,5,148.2,2.7,148.2,2.7,"[11, 138]","[-12, 81]",1709,20.4,15.54,5.904,2,0.78,115.37,68,2,105,105,43,northwest,-165,.SXS2$.,147.28,0.38,105,112220,1,17.3,SAB(s)ab?_HII,0,TF,12.8,13.1,0.5,0.31,0.38,0.23
NGC3198,RX_J1017.5+4702,14,Lya,yes,"577, 683",1,629,71,20,1.46E+13,4.42E+12,38.9,3.7,64.7,6.2,16.9,616,13,52.4,18.4,13.225,0.14,very weak,0.002202,0.33544,370.037,154.97897,45.54962,154.3791667,47.04027778,660,660,0,152,10,152,10,"[-153, -21]","[-91, 6]",882,13.7,31.67,11.08,5.7,2,188.56,70,2,40,40,55.3,northeast,-50,.SBT5..,510.68,0.39,35,112476,1,8.9,SB(rs)c_HII,0,Ceph,10.6,14.6,1.7,1.4,0.04,0.033
NGC3351,SDSSJ104335.90+115129.0,15,Lya,yes,"588, 830",1,717,823,26,3.91E+14,4.53E+13,92.1,4.1,153.4,6.8,16.9,717,10,91.5,8.8,14.601,0.047,"SALT target, blended with Lya@882, hard to fit",0.002595,0.794,31.074,160.99042,11.70381,160.8995833,11.85805556,778,778,4,198,10,198,10,"[-99, 12]","[-68, 20]",1049,10,21.35,18.79,2.4,2.1,143.64,28,7,163,13,43,northeast,-77,.SBR3..,444.79,0.68,13,100122,11,13.2,SB(r)b;HII_Sbrst,0,SNIIo,10.3,12.3,1.3,0.64,0.2,0.1
NGC3351,SDSSJ104335.90+115129.0,15,Lya,yes,"800, 970",1,882,621,14,3.13E+14,3.63E+13,67,2.9,111.6,4.8,16.9,875,7,82.3,7.3,14.563,0.047,"SALT target, blended with Lya@717, hard to fit",0.002595,0.794,31.074,160.99042,11.70381,160.8995833,11.85805556,778,778,4,198,10,198,10,"[-99, 12]","[-68, 20]",1049,10,21.35,18.79,2.4,2.1,143.64,28,7,163,13,43,northeast,-77,.SBR3..,444.79,0.68,13,100122,11,13.2,SB(r)b;HII_Sbrst,0,SNIIo,10.3,12.3,1.3,0.64,0.2,0.1
NGC3351,SDSSJ104335.90+115129.0,15,Lya,yes,"960, 1102",1,1030,391,15,1.36E+14,1.12E+13,48.1,4.1,80.2,6.8,16.9,1037,10,41.3,2.6,14.1,0.031,"SALT target, blended with Lya@882, hard to fit",0.002595,0.794,31.074,160.99042,11.70381,160.8995833,11.85805556,778,778,4,198,10,198,10,"[-99, 12]","[-68, 20]",1049,10,21.35,18.79,2.4,2.1,143.64,28,7,163,13,43,northeast,-77,.SBR3..,444.79,0.68,13,100122,11,13.2,SB(r)b;HII_Sbrst,0,SNIIo,10.3,12.3,1.3,0.64,0.2,0.1
NGC3432,CSO295,16,Lya,yes,"490, 654",1,600,568,25,2.62E+14,4.25E+13,64.1,3.7,106.8,6.1,16.9,600,10,54,13.1,14.652,0.322,blended with Lya@662,0.002055,0.609,20.463,163.12971,36.61878,163.0233333,36.67777778,616,616,4,122,5,122,5,"[-37, 48]","[-37, 134]",871,11.3,28.98,5.796,11,2.2,177.36,78,0,43,43,81.7,northeast,-47,.SBS9./,405.65,0.22,38,112910,1,8.9,SB(s)m;LINER_HII,0,TF,11.7,-99.99,0.42,0.72,-99.99,-99.99
NGC3432,CSO295,16,Lya,yes,"654, 892",7,662,585,30,2.62E+14,4.33E+13,77.5,3.9,129,6.5,16.9,662,10,75.8,7.8,14.769,0.109,blended with Lya@600,0.002055,0.609,20.463,163.12971,36.61878,163.0233333,36.67777778,616,616,4,122,5,122,5,"[-37, 48]","[-37, 134]",871,11.3,28.98,5.796,11,2.2,177.36,78,0,43,43,81.7,northeast,-47,.SBS9./,405.65,0.22,38,112910,1,8.9,SB(s)m;LINER_HII,0,TF,11.7,-99.99,0.42,0.72,-99.99,-99.99
NGC3432,RX_J1054.2+3511,17,no,yes,"634, 764",5,703,184,39,4.43E+13,1.16E+13,54.7,3.1,91,5.1,16.9,700,12,61.4,19.8,13.544,0.149,"no marked, weak",0.002055,0.203,290.399,163.12971,36.61878,163.5675,35.19,616,616,4,122,5,122,5,"[0, 123]","[-9, 111]",871,11.3,28.98,5.796,11,2.2,177.36,78,0,43,43,57.1,northeast,-47,.SBS9./,405.65,0.22,38,112910,1,8.9,SB(s)m;LINER_HII,0,TF,11.7,-99.99,0.42,0.72,-99.99,-99.99
NGC3513,H1101-232,18,Lya,maybe,"1038, 1286",1,1182,635,21,2.79E+14,3.17E+13,69.5,2.6,115.8,4.2,16.9,1174,2,62,2.9,14.47,0.033,r:Lya at 1203,0.003983,0.186,60.29115893,165.942,-23.2455,165.9070833,-23.49194444,1194,1204,12,11,9,20,22,"[-19, 27]","[-19, 28]",1419,13.9,22.07,19.2,6,5.2,146.97,30,7,120,120,67.4,northwest,-150,.SBT5..,169.1,0.79,75,102618,2,15.2,SB(s)c_HII,0,TF,12.1,-99.99,0.49,0.62,-99.99,-99.99
NGC3631,RX_J1117.6+5301,19,Lya,yes,"1050, 1216",2,1131,374,19,1.29E+14,1.26E+13,46,2.4,76.6,4,16.9,1129,2,45.7,2.6,14.127,0.027,"hard to fit, blended with Lya@1259",0.003856,0.15871,78.43,170.26198,53.16957,169.41875,53.03083333,1156,1156,1,145,8,145,8,"[10, 24]","[1, 21]",1378,8.56,15.79,15.16,12,11,116.65,16,10,28,150,75.3,southeast,60,.SAS5..,300.71,0.95,-99,100008,65,10.5,SA(s)c,0,TF,11,13.3,0.45,1.5,0.055,0.19
NGC3631,RX_J1117.6+5301,19,Lya,yes,"1238, 1298",5,1259,62,14,1.38E+13,3.42E+12,21.4,3.3,35.7,5.4,16.9,1260,5,35.5,8.37,13.288,0.103,"hard to fit, blended with Lya@1131",0.003856,0.15871,78.43,170.26198,53.16957,169.41875,53.03083333,1156,1156,1,145,8,145,8,"[10, 24]","[1, 21]",1378,8.56,15.79,15.16,12,11,116.65,16,10,28,150,75.3,southeast,60,.SAS5..,300.71,0.95,-99,100008,65,10.5,SA(s)c,0,TF,11,13.3,0.45,1.5,0.055,0.19
