targetName,center,galaxyName,environment,degreesJ2000RA_DecAGN,degreesJ2000RA_DecGalaxy,likelihood,likelihood_1.5,virialRadius,d^1.5,impactParameter (kpc),redshiftDistances,vcorrGalaxy (km/s),radialVelocity (km/s),vel_diff,distGalaxy (Mpc),AGN S/N,majorAxis (kpc),minorAxis (kpc),inclination (deg),positionAngle (deg),azimuth (deg),RC3flag,RC3type,RC3inc (deg),RC3pa (deg),morphology,final_morphology,galaxyRedshift,AGNredshift,spectrumStatus,include,include_vir,include_custom,Lya_v,vlimits,Lya_W,Na,b,identified,comment
RX_J1121.2+0326,1471,NGC3640,25,"('170.30833333333334', '3.4297222222222223')","('170.27854', '3.23483')",0.769889264188177,0.7102575781549482,171.91391896736113,145.7872868257037,78.10849224941208,x,1582.0,1298.0,-173.0,22.7,x,27.7,22.2,37.0,100.0,88.7,238.86,.E.3...,1.0,100.0,E3,E3,0.00433,0.152,x,?,True,True,1471,"1438, 1504",227,5.71E+13,25.2,Lya,noisy
RX_J1121.2+0326,2605,NGC3633,2,"('170.30833333333334', '3.4297222222222223')","('170.10924', '3.58561')",0.1342052807750262,0.0038366488910329894,128.17349203645304,77.0048115379812,181.61599049680822,x,2884.0,2600.0,-5.0,41.2,x,18.1,6.5,69.0,70.0,58.1,72.14,.SA.1*/,0.33,72.0,SAa:_sp_HII,SAa:_sp_HII,0.008673,0.152,x,?,True,False,2605,"2533, 2667",190,4.60E+13,43.3,Lya,noisy : VIRIAL AND CUSTOM INCLUDE MISMATCH
RX_J1121.2+0326,6384.0,x,0,"('170.3083333', '3.429722222')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.152,x,False,False,False,6384,"6307, 6413",182,4.70E+13,39.4,Lya,noisy : NO GALAXIES
RX_J1121.2+0326,6975,PGC034796,1,"('170.30833333333334', '3.4297222222222223')","('170.36231', '3.44491')",1.2292065508122771,1.0288887878757145,166.30553723674035,135.64565603070375,98.8858513998737,x,7186.0,6902.0,-73.0,101.21,x,26.4,12.9,61.0,145.0,70.7,-99.99,x,-99.99,-99,Scd,Scd,0.023022,0.152,x,?,True,True,6975,"6782, 7106",678,1.96E+14,113.3,Lya,noisy : ONLY 1 GALAXY
SDSSJ112224.10+031802.0,1049,NGC3640,11,"('170.60041666666666', '3.3005555555555555')","('170.27854', '3.23483')",0.23971927172991842,0.19177288860163932,171.91391896736113,145.7872868257037,129.95247320333513,x,1582.0,1298.0,249.0,22.7,x,27.7,22.2,37.0,100.0,21.6,238.86,.E.3...,-99.99,100.0,E3,E3,0.00433,0.47528,x,?,True,True,1049,"979, 1113",295,9.59E+13,41.4,Lya,in pilot paper
SDSSJ112224.10+031802.0,1264,NGC3640,21,"('170.60041666666666', '3.3005555555555555')","('170.27854', '3.23483')",1.0972842446249973,0.8778158205231219,171.91391896736113,145.7872868257037,129.95247320333513,x,1582.0,1298.0,34.0,22.7,x,27.7,22.2,37.0,100.0,21.6,238.86,.E.3...,-99.99,100.0,E3,E3,0.00433,0.47528,x,?,True,True,1264,"1187, 1359",423,1.51E+14,54.7,Lya,in pilot paper
SDSSJ112224.10+031802.0,6606,PGC034796,1,"('170.60041666666666', '3.3005555555555555')","('170.36231', '3.44491')",1.817350204422949e-05,2.2535643623686312e-07,166.30553723674035,135.64565603070375,491.23925027710317,x,7186.0,6902.0,296.0,101.21,x,26.4,12.9,61.0,145.0,23.7,-99.99,x,-99.99,-99,Scd,Scd,0.023022,0.47528,x,?,False,False,6606,"6556, 6656",70,1.44E+13,32.9,no,"not identified, looks like it's there to me : ONLY 1 GALAXY"
SDSSJ112224.10+031802.0,8872,SDSSJ112230.40+031545.8,1,"('170.60041666666666', '3.3005555555555555')","('170.62667', '3.26275')",0.8995244029320364,0.09497682185708411,121.74843978037151,68.8595091472485,104.12419396654934,x,9208.0,8924.0,52.0,129.69,x,16.8,9.4,56.0,148.0,2.7,-99.99,x,-99.99,-99,x,x,0.029767,0.47528,x,?,True,True,8872,"8772, 8966",432,1.39E+14,56.3,Lya,"in pilot paper, blended with Lye : ONLY 1 GALAXY"
SDSSJ112224.10+031802.0,9890.0,x,0,"('170.6004167', '3.300555556')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.47528,x,False,False,False,9890,"9837, 9947",51,1.01E+13,48.7,Lya,"weak, in pilot paper : NO GALAXIES"
SDSSJ112224.10+031802.0,10193.0,x,0,"('170.6004167', '3.300555556')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.47528,x,False,False,False,10193,"10136, 10276",197,4.83E+13,42.1,Lya,out of range : NO GALAXIES
RBS1768,4869.0,x,0,"('324.7079167', '-38.47777778')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.18299,x,False,False,False,4869,"4820, 4902",39,7.79E+12,29.7,Lya,in pilot paper : NO GALAXIES
RBS1768,5755.0,x,0,"('324.7079167', '-38.47777778')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.18299,x,False,False,False,5755,"5662, 5828",378,1.29E+14,45.8,Lya,"in pilot paper, blended with 5864 : NO GALAXIES"
RBS1768,5863.0,x,0,"('324.7079167', '-38.47777778')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.18299,x,False,False,False,5863,"5826, 5924",102,2.31E+13,32,Lya,"in pilot paper, blended with 5755 : NO GALAXIES"
RBS1768,6531.0,x,0,"('324.7079167', '-38.47777778')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.18299,x,False,False,False,6531,"6510, 6554",15,3.01E+12,14.7,Lya,"in pilot paper, super weak : NO GALAXIES"
RBS1768,9308,PGC067067,1,"('324.7079166666667', '-38.477777777777774')","('324.43825', '-38.49256')",0.014054122774218225,0.05611087935814263,241.01580330753413,303.8838725566068,465.5998339556428,x,8951.0,9162.0,-146.0,126.07,x,45.2,5.0,84.0,160.0,74.0,-99.99,x,-99.99,-99,Sb,Sb,0.030561,0.18299,x,?,True,True,9308,"9284, 9332",63,1.41E+13,17.9,no,"not labeled, def looks like a blended component though : ONLY 1 GALAXY"
RBS1768,9360,PGC067067,1,"('324.7079166666667', '-38.477777777777774')","('324.43825', '-38.49256')",0.008986431140428719,0.035878194724885674,241.01580330753413,303.8838725566068,465.5998339556428,x,8951.0,9162.0,-198.0,126.07,x,45.2,5.0,84.0,160.0,74.0,-99.99,x,-99.99,-99,Sb,Sb,0.030561,0.18299,x,?,False,True,9360,"9332, 9426",306,1.25E+14,31.8,Lya,"blended with 9308, 9434 : ONLY 1 GALAXY"
RBS1768,9434,PGC067067,1,"('324.7079166666667', '-38.477777777777774')","('324.43825', '-38.49256')",0.0037667621588024333,0.015038742756047763,241.01580330753413,303.8838725566068,465.5998339556428,x,8951.0,9162.0,-272.0,126.07,x,45.2,5.0,84.0,160.0,74.0,-99.99,x,-99.99,-99,Sb,Sb,0.030561,0.18299,x,?,False,True,9434,"9420, 9506",161,4.72E+13,25.2,Lya,blended with 9360 : ONLY 1 GALAXY
RBS2000,1598,NGC7582:[ZM98]0024,4,"('351.18625', '-40.680277777777775')","('350.20458', '-41.73083')",0.064775913073155,0.0,13.586814548942638,0.5856620185738528,22.41287639257087,x,1369.0,1623.0,25.0,1.0,x,0.7,0.6,30.0,47.0,11.7,99.58,.SBS9..,0.83,-99,SAB(s)m,SAB(s)m,0.005414,0.17359,x,?,True,False,1598,"1555, 1641",35,6.81E+12,29,Lya,weak : VIRIAL AND CUSTOM INCLUDE MISMATCH
RBS2000,7681.0,x,0,"('351.18625', '-40.68027778')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.17359,x,False,False,False,7681,"7654, 7718",45,9.31E+12,21.9,Lya,weak : NO GALAXIES
MRC2251-178,888,UMaDwarf,1,"('343.52458333333334', '-17.581944444444446')","('158.72', '51.92')",-99.99,-99.99,-99.99,-99.99,253.86277185248528,x,1313.0,1101.0,213.0,0.1,x,-99.99,-99.99,-99,-99,34.7,-99.99,x,-99.99,-99,dSph,dSph,0.003673,0.06609,x,?,False,False,888,"856, 918",34,6.84E+12,21.4,Lya,weak : ONLY 1 GALAXY
MRC2251-178,2265.0,x,0,"('343.5245833', '-17.58194444')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.06609,x,False,False,False,2265,"2210, 2322",76,1.55E+13,39.4,Lya, : NO GALAXIES
MRC2251-178,3061,PGC069976,3,"('343.52458333333334', '-17.581944444444446')","('343.6474', '-18.00054')",7.727733476096536e-06,1.3302405916787247e-25,97.63112263186666,42.61276803963807,319.50588444275616,x,2991.0,3267.0,206.0,42.12,x,12.2,7.3,53.0,40.0,55.6,75.54,.IBS9..,-99.99,40.0,IB(s)m,IB(s)m,0.010898,0.06609,x,?,False,False,3061,"3006, 3116",69,1.39E+13,43.1,Lya,blended with 3205 : VIRIAL AND CUSTOM INCLUDE MISMATCH
MRC2251-178,3205,PGC069976,3,"('343.52458333333334', '-17.581944444444446')","('343.6474', '-18.00054')",2.027960311434158e-05,3.490900835190043e-25,97.63112263186666,42.61276803963807,319.50588444275616,x,2991.0,3267.0,62.0,42.12,x,12.2,7.3,53.0,40.0,55.6,75.54,.IBS9..,-99.99,40.0,IB(s)m,IB(s)m,0.010898,0.06609,x,?,False,False,3205,"3116, 3318",335,9.38E+13,52.9,Lya,blended with 3061 : VIRIAL AND CUSTOM INCLUDE MISMATCH
MRC2251-178,4698.0,x,0,"('343.5245833', '-17.58194444')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.06609,x,False,False,False,4698,"4674, 4720",20,3.88E+12,15.6,Lya,weak : NO GALAXIES
MRC2251-178,8429.0,x,0,"('343.5245833', '-17.58194444')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.06609,x,False,False,False,8429,"8382, 8480",40,7.74E+12,35.8,Lya,weak : NO GALAXIES
MRC2251-178,9029,MCG-03-58-009,1,"('343.52458333333334', '-17.581944444444446')","('343.42021', '-17.47889')",0.34193287528818034,1.4886043141775387,342.75873676985344,653.420061675489,355.0682459580529,x,8754.0,9030.0,1.0,142.0,x,75.3,50.5,48.0,27.0,71.0,62.83,.S?....,0.66,27.0,Sc,Sc,0.030121,0.06609,x,?,True,True,9029,"8961, 9095",62,1.22E+13,45.7,Lya, : ONLY 1 GALAXY
MRC2251-178,9735.0,x,0,"('343.5245833', '-17.58194444')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.06609,x,False,False,False,9735,"9668, 9798",188,4.52E+13,40.8,Lya, : NO GALAXIES
1H0419-577,1075,NGC1574,15,"('66.50291666666666', '-57.20055555555555')","('65.49508', '-56.97475')",0.24065921574776186,0.12854059413035215,168.90441325282507,140.29611541307906,199.52704780119473,x,902.0,1041.0,-34.0,19.3,x,27.0,24.6,24.0,45.0,67.5,203.31,.LAS-*.,-99.99,35.0,SA0^-,SA0^-,0.003472,0.104,x,?,True,True,1075,"990, 1100",249,1.17E+14,28.2,Lya,"blended with 1123, 1188 - errors are way too small?"
1H0419-577,1123,NGC1574,16,"('66.50291666666666', '-57.20055555555555')","('65.49508', '-56.97475')",0.2093865133598024,0.1118372581183907,168.90441325282507,140.29611541307906,199.52704780119473,x,902.0,1041.0,-82.0,19.3,x,27.0,24.6,24.0,45.0,67.5,203.31,.LAS-*.,0.79,35.0,SA0^-,SA0^-,0.003472,0.104,x,?,True,True,1123,"1100, 1168",269,1.62E+14,26.8,Lya,"blended with 1123, 1188 - errors are way too small?"
1H0419-577,1188,NGC1574,16,"('66.50291666666666', '-57.20055555555555')","('65.49508', '-56.97475')",0.14432343975439138,0.07708585202242804,168.90441325282507,140.29611541307906,199.52704780119473,x,902.0,1041.0,-147.0,19.3,x,27.0,24.6,24.0,45.0,67.5,203.31,.LAS-*.,0.79,35.0,SA0^-,SA0^-,0.003472,0.104,x,?,True,True,1188,"1168, 1252",240,8.79E+13,29.7,Lya,blended with 1123 - errors are way too small?
1H0419-577,1264,NGC1574,12,"('66.50291666666666', '-57.20055555555555')","('65.49508', '-56.97475')",0.07145421466490964,0.038165034227369395,168.90441325282507,140.29611541307906,199.52704780119473,x,902.0,1041.0,-223.0,19.3,x,27.0,24.6,24.0,45.0,67.5,203.31,.LAS-*.,0.79,35.0,SA0^-,SA0^-,0.003472,0.104,x,?,True,True,1264,"1252, 1358",91,2.02E+13,32.5,Lya,blended with 1188 - errors are way too small?
1H0419-577,2020.0,x,0,"('66.50291667', '-57.20055556')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.104,x,False,False,False,2020,"2004, 2048",9,1.67E+12,17.5,Lya,super weak : NO GALAXIES
1H0419-577,7801,APMBGC157+004+115,1,"('66.50291666666666', '-57.20055555555555')","('66.09964', '-57.11457')",-99.99,-99.99,-99.99,-99.99,449.86483874206806,x,7788.0,7925.0,124.0,109.68,x,-99.99,-99.99,-99,-99,30.5,-99.99,x,-99.99,-99,S,S,0.026435,0.104,x,?,False,False,7801,"7712, 7872",122,2.61E+13,43.9,Lya,looks asymetric : ONLY 1 GALAXY
1H0419-577,8819.0,x,0,"('66.50291667', '-57.20055556')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.104,x,False,False,False,8819,"8772, 8874",39,7.57E+12,30.4,Lya, : NO GALAXIES
1H0419-577,9962.0,x,0,"('66.50291667', '-57.20055556')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.104,x,False,False,False,9962,"9926, 10000",34,6.78E+12,23.3,Lya, : NO GALAXIES
HE0429-5343,1167,NGC1617,7,"('67.66666666666667', '-53.61555555555555')","('67.91471', '-54.60228')",0.05981590536569971,0.004293385621943491,146.18622091989516,102.48638446154688,233.26134506519656,x,926.0,1063.0,-104.0,13.4,x,21.9,10.3,62.0,107.0,64.5,255.95,.SBS1..,0.26,107.0,(R')SAB(rs)a,(R')SAB(rs)a,0.003546,0.04001,x,?,True,False,1167,"1124, 1200",79,1.71E+13,25.8,Lya,noisy : VIRIAL AND CUSTOM INCLUDE MISMATCH
HE0429-5343,1358,NGC1617,7,"('67.66666666666667', '-53.61555555555555')","('67.91471', '-54.60228')",0.008899958391424132,0.0006388092458021547,146.18622091989516,102.48638446154688,233.26134506519656,x,926.0,1063.0,-295.0,13.4,x,21.9,10.3,62.0,107.0,64.5,255.95,.SBS1..,0.74,107.0,(R')SAB(rs)a,(R')SAB(rs)a,0.003546,0.04001,x,?,False,False,1358,"1260, 1430",136,2.88E+13,57.8,Lya,noisy : VIRIAL AND CUSTOM INCLUDE MISMATCH
HE0429-5343,3949.0,x,0,"('67.66666667', '-53.61555556')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.04001,x,False,False,False,3949,"3895, 3993",158,3.96E+13,31,Lya, : NO GALAXIES
HE0429-5343,4951.0,x,0,"('67.66666667', '-53.61555556')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.04001,x,False,False,False,4951,"4888, 5006",134,3.10E+13,34.1,Lya, : NO GALAXIES
HE0429-5343,5638,ADF-S113,2,"('67.66666666666667', '-53.61555555555555')","('67.71205', '-53.79554')",-99.99,-99.99,-99.99,-99.99,262.03081206071784,x,5858.0,5996.0,358.0,82.5,x,-99.99,-99.99,-99,-99,89.5,-99.99,x,-99.99,-99,x,x,0.02,0.04001,x,?,False,False,5638,"5586, 5680",92,1.98E+13,34.7,Lya, : VIRIAL AND CUSTOM INCLUDE MISMATCH
HE0429-5343,8953.0,x,0,"('67.66666667', '-53.61555556')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.04001,x,False,False,False,8953,"8820, 9092",555,2.37E+14,61.1,Lya,intrinsic - vAGN = 11994 : NO GALAXIES
HE0435-5304,1512,NGC1566GROUP:[KKF2005]17,4,"('69.21208333333334', '-52.97972222222222')","('69.90367', '-53.01264')",0.04090393503670699,2.39521896914433e-05,109.98764963207289,55.214355017513334,174.17088724920578,x,1545.0,1678.0,166.0,23.9,x,14.5,3.3,77.0,28.0,66.5,116.99,.S?....,0.74,28.0,S?,S?,0.005597,0.42616,x,?,True,False,1512,"1450, 1570",220,5.91E+13,37.9,Lya,blended with 1633 : VIRIAL AND CUSTOM INCLUDE MISMATCH
HE0435-5304,1633,NGC1566GROUP:[KKF2005]17,4,"('69.21208333333334', '-52.97972222222222')","('69.90367', '-53.01264')",0.07743983169354796,4.534657941180395e-05,109.98764963207289,55.214355017513334,174.17088724920578,x,1545.0,1678.0,45.0,23.9,x,14.5,3.3,77.0,28.0,66.5,116.99,.S?....,0.74,28.0,S?,S?,0.005597,0.42616,x,?,True,False,1633,"1570, 1666",217,6.07E+13,35.8,Lya,"blended with 1512, 1690 : VIRIAL AND CUSTOM INCLUDE MISMATCH"
