targetName,center,galaxyName,environment,degreesJ2000RA_DecAGN,degreesJ2000RA_DecGalaxy,likelihood,likelihood_1.5,virialRadius,d^1.5,impactParameter (kpc),redshiftDistances,vcorrGalaxy (km/s),radialVelocity (km/s),vel_diff,distGalaxy (Mpc),AGN S/N,majorAxis (kpc),minorAxis (kpc),inclination (deg),positionAngle (deg),azimuth (deg),RC3flag,RC3type,RC3inc (deg),RC3pa (deg),morphology,final_morphology,galaxyRedshift,AGNredshift,spectrumStatus,include,include_vir,include_custom,Lya_v,vlimits,Lya_W,Na,b,identified,comment
HE0435-5304,1690,NGC1566GROUP:[KKF2005]17,4,"('69.21208333333334', '-52.97972222222222')","('69.90367', '-53.01264')",0.08116842116259602,4.7529936151540915e-05,109.98764963207289,55.214355017513334,174.17088724920578,x,1545.0,1678.0,-12.0,23.9,x,14.5,3.3,77.0,28.0,66.5,116.99,.S?....,0.74,28.0,S?,S?,0.005597,0.42616,x,?,True,False,1690,"1666, 1770",204,5.60E+13,35.7,Lya,blended with 1633 : VIRIAL AND CUSTOM INCLUDE MISMATCH
HE0435-5304,3936.0,x,0,"('69.21208333', '-52.97972222')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.42616,x,False,False,False,3936,"3875, 3999",88,1.82E+13,42.3,Lya, : NO GALAXIES
RBS563,5111.0,x,0,"('69.62166667', '-61.79972222')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.069,x,False,False,False,5111,"5049, 5153",117,2.60E+13,36.8,Lya,blended with 5178 : NO GALAXIES
RBS563,5178.0,x,0,"('69.62166667', '-61.79972222')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.069,x,False,False,False,5178,"5153, 5305",168,3.74E+13,56.7,Lya,blended with 5111 : NO GALAXIES
RBS563,7529.0,x,0,"('69.62166667', '-61.79972222')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.069,x,False,False,False,7529,"7428, 7620",471,1.95E+14,51.4,Lya,slightly blended with 7659 : NO GALAXIES
RBS563,7659.0,x,0,"('69.62166667', '-61.79972222')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.069,x,False,False,False,7659,"7620, 7704",80,1.70E+13,30.2,Lya,slightly blended with 7529 : NO GALAXIES
RBS567,613,NGC1566GROUP:[KKF2005]18,5,"('69.91125', '-53.191944444444445')","('67.851', '-54.41683')",2.775697378358162e-17,1.1401408183139869e-141,76.70151309027739,25.220150673618107,451.94715577099686,x,845.0,982.0,369.0,15.0,x,8.6,1.8,78.0,115.0,69.8,143.93,.L..0P/,0.21,101.0,S0^0^_pec_sp,S0^0^_pec_sp,0.003276,0.243,x,?,False,False,613,"559, 675",87,1.82E+13,39.4,Lya,hard to fit continuum : VIRIAL AND CUSTOM INCLUDE MISMATCH
RBS567,1664,NGC1566GROUP:[KKF2005]17,4,"('69.91125', '-53.191944444444445')","('69.90367', '-53.01264')",1.252973405485278,0.15864994685407138,109.98764963207289,55.214355017513334,74.81810161561626,x,1545.0,1678.0,14.0,23.9,x,14.5,3.3,77.0,28.0,29.4,116.99,.S?....,0.74,28.0,S?,S?,0.005597,0.243,x,?,True,True,1664,"1542, 1776",517,2.21E+14,55.5,Lya,
RBS567,3947,PGC015802,1,"('69.91125', '-53.191944444444445')","('70.18337', '-52.75828')",2.157860937968981e-07,1.3757896158341452e-27,108.938619092996,54.07593734740065,424.7848845691427,x,3738.0,3871.0,-76.0,52.5,x,14.3,2.7,79.0,35.0,14.4,99.58,.S.4*P/,0.19,64.0,Sbc:_pec_sp,Sbc:_pec_sp,0.012912,0.243,x,?,False,False,3947,"3904, 3996",93,2.01E+13,32.7,Lya, : ONLY 1 GALAXY
RBS567,4332.0,x,0,"('69.91125', '-53.19194444')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.243,x,False,False,False,4332,"4284, 4366",50,1.02E+13,33.2,Lya,weak : NO GALAXIES
RBS567,5259.0,x,0,"('69.91125', '-53.19194444')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.243,x,False,False,False,5259,"5192, 5312",134,3.00E+13,40,Lya,could be 2 blended? : NO GALAXIES
RBS567,6370.0,x,0,"('69.91125', '-53.19194444')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.243,x,False,False,False,6370,"6339, 6393",35,7.16E+12,17.9,Lya,weak : NO GALAXIES
RBS567,8033.0,x,0,"('69.91125', '-53.19194444')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.243,x,False,False,False,8033,"8029, 8057",13,2.68E+12,8.1,Lya,super weak : NO GALAXIES
RBS567,9119.0,x,0,"('69.91125', '-53.19194444')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.243,x,False,False,False,9119,"9087, 9151",32,6.44E+12,27.8,Lya,super weak : NO GALAXIES
HE0439-5254,613,UGC05470,4,"('70.05', '-52.805')","('152.11708', '12.30639')",0.0,0.0,14.898141370053176,0.7155417527999328,414.79457029633716,x,534.0,285.0,-328.0,0.25,x,0.8,0.6,41.0,80.0,44.3,586.34,dE.3...,0.83,80.0,E;dSph,E;dSph,0.000951,1.053,x,?,False,False,613,"506, 676",154,3.27E+13,61.3,Lya,hard to fit cont : VIRIAL AND CUSTOM INCLUDE MISMATCH
HE0439-5254,1005,NGC1705,4,"('70.05', '-52.805')","('73.55625', '-53.36106')",1.9517505048236704e-20,0.0,29.941368737561735,3.263127334322092,193.86516078895565,x,510.0,633.0,-372.0,5.1,x,2.2,1.7,41.0,78.0,26.7,114.33,.LA.-P*,-99.99,50.0,SA0-_pec:;HII_BCDG,SA0-_pec:;HII_BCDG,0.002112,1.053,x,?,False,False,1005,"959, 1045",55,1.10E+13,31.2,Lya,hard to fit cont : VIRIAL AND CUSTOM INCLUDE MISMATCH
HE0439-5254,1148,NGC1566,3,"('70.05', '-52.805')","('65.00175', '-54.93781')",4.6652874866874e-09,2.1133728317522134e-27,114.13979475351596,59.84627807976032,456.7690963051297,x,1361.0,1504.0,356.0,7.15,x,15.3,10.5,46.0,170.0,65.0,499.06,.SXS4..,0.79,60.0,(R'_1)SAB(rs)bcSy1,(R'_1)SAB(rs)bcSy1,0.005017,1.053,x,?,False,False,1148,"1090, 1194",72,1.46E+13,42.5,Lya,hard to fit cont : VIRIAL AND CUSTOM INCLUDE MISMATCH
HE0439-5254,1649,NGC1566GROUP:[KKF2005]17,3,"('70.05', '-52.805')","('69.90367', '-53.01264')",0.941734157179902,0.05359522865282539,109.98764963207289,55.214355017513334,94.11205800891707,x,1545.0,1678.0,29.0,23.9,x,14.5,3.3,77.0,28.0,4.9,116.99,.S?....,0.74,28.0,S?,S?,0.005597,1.053,x,?,True,True,1649,"1554, 1752",501,2.09E+14,52.7,Lya,hard to fit cont
HE0439-5254,3853,PGC015802,1,"('70.05', '-52.805')","('70.18337', '-52.75828')",1.0727613710689936,0.08181833326804908,108.938619092996,54.07593734740065,85.41865492873481,x,3738.0,3871.0,18.0,52.5,x,14.3,2.7,79.0,35.0,24.9,99.58,.S.4*P/,0.19,64.0,Sbc:_pec_sp,Sbc:_pec_sp,0.012912,1.053,x,?,True,True,3853,"3777, 3923",322,1.03E+14,41.5,Lya,hard to fit cont : ONLY 1 GALAXY
HE0439-5254,4656.0,x,0,"('70.05', '-52.805')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1.053,x,False,False,False,4656,"4614, 4690",64,1.33E+13,29.8,Lya,hard to fit cont : NO GALAXIES
HE0439-5254,5291.0,x,0,"('70.05', '-52.805')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1.053,x,False,False,False,5291,"5249, 5319",40,8.04E+12,23.5,Lya,hard to fit cont : NO GALAXIES
HE0439-5254,5879,ADF-S051,1,"('70.05', '-52.805')","('69.72732', '-52.86293')",-99.99,-99.99,-99.99,-99.99,293.0381484317666,x,5862.0,5996.0,117.0,82.56,x,-99.99,-99.99,-99,-99,7.5,-99.99,x,-99.99,-99,x,x,0.02,1.053,x,?,False,False,5879,"5840, 5912",38,7.49E+12,28.9,Lya,hard to fit cont : ONLY 1 GALAXY
HE0439-5254,6348,ADF-S051,1,"('70.05', '-52.805')","('69.72732', '-52.86293')",-99.99,-99.99,-99.99,-99.99,293.0381484317666,x,5862.0,5996.0,-352.0,82.56,x,-99.99,-99.99,-99,-99,7.5,-99.99,x,-99.99,-99,x,x,0.02,1.053,x,?,False,False,6348,"6312, 6380",42,8.59E+12,23.8,Lya,hard to fit cont : ONLY 1 GALAXY
HE0439-5254,8063.0,x,0,"('70.05', '-52.805')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1.053,x,False,False,False,8063,"8034, 8088",33,6.58E+12,18.4,Lya,hard to fit cont : NO GALAXIES
H1101-232,1182,NGC3513,6,"('165.90708333333333', '-23.491944444444446')","('165.942', '-23.2455')",1.684673648450118,1.4230177997163371,147.10609559527887,103.89350797812153,60.29112701743224,x,1419.0,1194.0,12.0,13.9,x,22.1,19.2,30.0,120.0,67.4,169.1,.SBT5..,0.83,75.0,SB(s)c_HII,SB(s)c_HII,0.003983,0.186,x,?,False,False,1182,"1038, 1286",635,2.79E+14,69.5,Lya,r:Lya at 1203 : VIRIAL AND CUSTOM INCLUDE MISMATCH
H1101-232,2117,IC2627,1,"('165.90708333333333', '-23.491944444444446')","('167.47246', '-23.72594')",0.008131436029123392,2.7810594411062623e-205,28.035654353601306,2.8284271247461903,61.383312853885734,x,2316.0,2090.0,-27.0,2.42,x,2.0,1.6,39.0,20.0,79.3,161.49,.SAS4*.,0.87,-99,SAB(rs?)bc_HII,SAB(rs?)bc_HII,0.006971,0.186,x,?,False,False,2117,"2058, 2142",46,9.29E+12,34.6,Lya,super weak : ONLY 1 GALAXY
H1101-232,3565,MCG-04-26-019,2,"('165.90708333333333', '-23.491944444444446')","('165.70883', '-23.59161')",0.3114065777109085,0.21658154676442248,174.8999376400109,151.34828707322723,181.97629541680266,x,3846.0,3623.0,58.0,50.3,x,28.4,11.9,65.0,35.0,26.3,90.81,PSXT2..,-99.99,30.0,(R:)SA:(s)ab_HII,(R:)SA:(s)ab_HII,0.012086,0.186,x,?,True,True,3565,"3460, 3678",563,2.79E+14,56.1,Lya,in pilot paper as 3580
H1101-232,5835.0,x,0,"('165.9070833', '-23.49194444')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.186,x,False,False,False,5835,"5793, 5877",38,7.58E+12,29.4,Lya,super weak : NO GALAXIES
H1101-232,8860.0,x,0,"('165.9070833', '-23.49194444')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.186,x,False,False,False,8860,"8833, 8889",37,7.43E+12,21.7,Lya,weak : NO GALAXIES
SDSSJ112005.00+041323.0,2285,NGC3633,4,"('170.02083333333334', '4.223055555555556')","('170.10924', '3.58561')",1.8286208673273965e-07,1.7378790762482574e-17,128.17349203645304,77.0048115379812,462.73841228917854,x,2884.0,2600.0,315.0,41.2,x,18.1,6.5,69.0,70.0,77.9,72.14,.SA.1*/,-99.99,72.0,SAa:_sp_HII,SAa:_sp_HII,0.008673,0.54689,x,?,False,False,2285,"2276, 2300",27,6.28E+12,8.4,Lya,"very narrow, weak : VIRIAL AND CUSTOM INCLUDE MISMATCH"
SDSSJ112005.00+041323.0,2578,NGC3633,4,"('170.02083333333334', '4.223055555555556')","('170.10924', '3.58561')",2.1586908831204496e-06,2.051570002778069e-16,128.17349203645304,77.0048115379812,462.73841228917854,x,2884.0,2600.0,22.0,41.2,x,18.1,6.5,69.0,70.0,77.9,72.14,.SA.1*/,-99.99,72.0,SAa:_sp_HII,SAa:_sp_HII,0.008673,0.54689,x,?,False,False,2578,"2528, 2612",116,2.69E+01,30.8,Lya, : VIRIAL AND CUSTOM INCLUDE MISMATCH
SDSSJ112005.00+041323.0,6096.0,x,0,"('170.0208333', '4.223055556')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.54689,x,False,False,False,6096,"6058, 6146",171,4.54E+13,29.9,Lya, : NO GALAXIES
SDSSJ112005.00+041323.0,8810.0,x,0,"('170.0208333', '4.223055556')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.54689,x,False,False,False,8810,"8754, 8862",157,3.70E+13,38.6,Lya, : NO GALAXIES
SDSSJ112005.00+041323.0,9533.0,x,0,"('170.0208333', '4.223055556')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.54689,x,False,False,False,9533,"9473, 9607",255,6.54E+13,48.2,Lya, : NO GALAXIES
RX_J1121.2+0326,1471,NGC3640,25,"('170.30833333333334', '3.4297222222222223')","('170.27854', '3.23483')",0.769889264188177,0.7102575781549482,171.91391896736113,145.7872868257037,78.10849224941208,x,1582.0,1298.0,-173.0,22.7,x,27.7,22.2,37.0,100.0,88.7,238.86,.E.3...,1.0,100.0,E3,E3,0.00433,0.152,x,?,True,True,1471,"1440, 1498",234,5.03E+13,24.6,Lya,noisy
RX_J1121.2+0326,2605,NGC3633,2,"('170.30833333333334', '3.4297222222222223')","('170.10924', '3.58561')",0.1342052807750262,0.0038366488910329894,128.17349203645304,77.0048115379812,181.61599049680822,x,2884.0,2600.0,-5.0,41.2,x,18.1,6.5,69.0,70.0,58.1,72.14,.SA.1*/,0.33,72.0,SAa:_sp_HII,SAa:_sp_HII,0.008673,0.152,x,?,True,False,2605,"2546, 2666",180,4.41E+13,39.4,Lya,noisy : VIRIAL AND CUSTOM INCLUDE MISMATCH
RX_J1121.2+0326,6384.0,x,0,"('170.3083333', '3.429722222')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.152,x,False,False,False,6384,"6334, 6432",159,4.06E+13,31.9,Lya,noisy : NO GALAXIES
RX_J1121.2+0326,6975,PGC034796,1,"('170.30833333333334', '3.4297222222222223')","('170.36231', '3.44491')",1.2292065508122771,1.0288887878757145,166.30553723674035,135.64565603070375,98.8858513998737,x,7186.0,6902.0,-73.0,101.21,x,26.4,12.9,61.0,145.0,70.7,-99.99,x,-99.99,-99,Scd,Scd,0.023022,0.152,x,?,True,True,6975,"6770, 7110",744,2.20E+14,119.6,Lya,"noisy, possibly blended? : ONLY 1 GALAXY"
SDSSJ112224.10+031802.0,1049,NGC3640,11,"('170.60041666666666', '3.3005555555555555')","('170.27854', '3.23483')",0.23971927172991842,0.19177288860163932,171.91391896736113,145.7872868257037,129.95247320333513,x,1582.0,1298.0,249.0,22.7,x,27.7,22.2,37.0,100.0,21.6,238.86,.E.3...,-99.99,100.0,E3,E3,0.00433,0.47528,x,?,True,True,1049,"977, 1111",300,9.87E+13,42.4,Lya,in pilot set
SDSSJ112224.10+031802.0,1264,NGC3640,21,"('170.60041666666666', '3.3005555555555555')","('170.27854', '3.23483')",1.0972842446249973,0.8778158205231219,171.91391896736113,145.7872868257037,129.95247320333513,x,1582.0,1298.0,34.0,22.7,x,27.7,22.2,37.0,100.0,21.6,238.86,.E.3...,-99.99,100.0,E3,E3,0.00433,0.47528,x,?,True,True,1264,"1180, 1360",433,1.56E+14,56.1,Lya,in pilot set
SDSSJ112224.10+031802.0,8872,SDSSJ112230.40+031545.8,1,"('170.60041666666666', '3.3005555555555555')","('170.62667', '3.26275')",0.8995244029320364,0.09497682185708411,121.74843978037151,68.8595091472485,104.12419396654934,x,9208.0,8924.0,52.0,129.69,x,16.8,9.4,56.0,148.0,2.7,-99.99,x,-99.99,-99,x,x,0.029767,0.47528,x,?,True,True,8872,"8770, 8964",435,1.41E+14,56.6,Lya,in pilot set : ONLY 1 GALAXY
SDSSJ112224.10+031802.0,9890.0,x,0,"('170.6004167', '3.300555556')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.47528,x,False,False,False,9890,"9822, 9960",56,1.10E+13,52.6,Lya,in pilot set : NO GALAXIES
SDSSJ112224.10+031802.0,10193.0,x,0,"('170.6004167', '3.300555556')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.47528,x,False,False,False,10193,"10139, 10243",181,4.53E+13,36,Lya,"in pilot set, outside window : NO GALAXIES"
3C273.0,1013,NGC4517,15,"('187.27791666666667', '2.0525')","('188.18996', '0.11503')",0.03401658814649303,0.04709645723502604,207.56778682516213,219.60998155821605,362.518312519479,x,1420.0,1128.0,115.0,9.7,x,36.4,5.8,81.0,83.0,71.8,628.28,.SAS6*/,-99.99,83.0,SA(s)cd:_sp_HII,SA(s)cd:_sp_HII,0.003764,0.15834,x,?,True,True,1013,"910, 1116",382,1.36E+14,44.3,Lya,in pilot paper
3C273.0,1580,NGC4527,30,"('187.27791666666667', '2.0525')","('188.53509', '2.65366')",0.02395378737128928,0.015429862809216346,187.03616663496922,175.11224114835605,330.5426430509268,x,2031.0,1736.0,156.0,13.6,x,31.3,10.7,70.0,70.0,5.6,369.96,.SXS4..,0.36,67.0,SAB(s)bc;HII_LINER,SAB(s)bc;HII_LINER,0.005791,0.15834,x,?,False,True,1580,"1482, 1700",369,1.43E+14,42,Lya,in pilot paper : VIRIAL AND CUSTOM INCLUDE MISMATCH
3C273.0,2156,NGC4536,7,"('187.27791666666667', '2.0525')","('188.61271', '2.18814')",0.0011349368690031418,0.0004459849118278236,179.96633842111865,161.04141082342767,348.66954715361874,x,2103.0,1808.0,-348.0,14.9,x,29.6,15.4,59.0,95.0,10.8,455.15,.SXT4..,-99.99,130.0,SAB(rs)bc;HII_Sbrst,SAB(rs)bc;HII_Sbrst,0.006031,0.15834,x,?,False,False,2156,"2089, 2243",42,7.95E+12,57.9,Lya,in pilot paper : VIRIAL AND CUSTOM INCLUDE MISMATCH
3C273.0,2267,NGC4385,3,"('187.27791666666667', '2.0525')","('186.42835', '0.57262')",1.4687868237431411e-09,1.0860702764947878e-193,52.75811898352246,11.180339887498949,235.5613327822267,x,2433.0,2140.0,-127.0,7.91,x,5.0,2.3,63.0,100.0,70.2,131.27,.LBT+*.,-99.99,82.0,SB(rs)0+:;HII_Sbrst,SB(rs)0+:;HII_Sbrst,0.007138,0.15834,x,?,False,False,2267,"2244, 2344",27,5.07E+12,36.1,Lya,in pilot paper : VIRIAL AND CUSTOM INCLUDE MISMATCH
