targetName,center,galaxyName,environment,degreesJ2000RA_DecAGN,degreesJ2000RA_DecGalaxy,likelihood,likelihood_1.5,virialRadius,d^1.5,impactParameter (kpc),redshiftDistances,vcorrGalaxy (km/s),radialVelocity (km/s),vel_diff,distGalaxy (Mpc),AGN S/N,majorAxis (kpc),minorAxis (kpc),inclination (deg),positionAngle (deg),azimuth (deg),RC3flag,RC3type,RC3inc (deg),RC3pa (deg),morphology,final_morphology,galaxyRedshift,AGNredshift,spectrumStatus,include,include_vir,include_custom,Lya_v,vlimits,Lya_W,Na,b,identified,comment
3C273.0,7857.0,x,0,"('187.2779167', '2.0525')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.15834,x,False,False,False,7857,"7810, 7912",42,8.28E+12,30.6,Lya,in pilot paper : NO GALAXIES
3C273.0,8828,3C273:[PWC2011]1611,3,"('187.27791666666667', '2.0525')","('187.373', '2.19736')",7.136786897284713e-05,1.566286414170871e-08,144.33861620616153,99.69139882657882,400.1184587909377,x,9396.0,9101.0,273.0,132.33,x,21.5,11.2,59.0,144.0,69.3,-99.99,x,-99.99,-99,x,x,0.030358,0.15834,x,?,False,False,8828,"8738, 8922",138,2.95E+13,49.9,Lya,in pilot paper : VIRIAL AND CUSTOM INCLUDE MISMATCH
3C273.0,9835,3C273:[PWC2011]0288,1,"('187.27791666666667', '2.0525')","('187.12675', '2.1085')",2.3224810091782863e-06,2.393465997970288e-22,111.55282773524318,56.93673682254718,401.71371401898693,x,10144.0,9849.0,14.0,142.86,x,14.8,12.6,32.0,132.0,21.7,-99.99,x,-99.99,-99,x,x,0.032853,0.15834,x,?,False,False,9835,"9782, 9884",39,7.69E+12,30,Lya,in pilot paper : ONLY 1 GALAXY
HE1228+0131,1176,NGC4517,23,"('187.70833333333334', '1.256388888888889')","('188.18996', '0.11503')",0.3401077816655498,0.758467776503761,207.56778682516213,219.60998155821605,209.7249045072657,x,1420.0,1128.0,-48.0,9.7,x,36.4,5.8,81.0,83.0,74.1,628.28,.SAS6*/,0.54,83.0,SA(s)cd:_sp_HII,SA(s)cd:_sp_HII,0.003764,0.117,x,?,True,True,1176,"1157, 1205",9,1.75E+12,18.4,Lya,"in pilot paper, very weak"
HE1228+0131,1495,NGC4517,30,"('187.70833333333334', '1.256388888888889')","('188.18996', '0.11503')",0.01242409301171796,0.02770672918898445,207.56778682516213,219.60998155821605,209.7249045072657,x,1420.0,1128.0,-367.0,9.7,x,36.4,5.8,81.0,83.0,74.1,628.28,.SAS6*/,0.36,83.0,SA(s)cd:_sp_HII,SA(s)cd:_sp_HII,0.003764,0.117,x,?,False,True,1495,"1426, 1558",160,3.99E+13,33.6,Lya,in pilot paper : VIRIAL AND CUSTOM INCLUDE MISMATCH
HE1228+0131,1571,NGC4527,25,"('187.70833333333334', '1.256388888888889')","('188.53509', '2.65366')",0.0072656561215643034,0.003996867158075499,187.03616663496922,175.11224114835605,385.3113758018855,x,2031.0,1736.0,165.0,13.6,x,31.3,10.7,70.0,70.0,39.4,369.96,.SXS4..,0.36,67.0,SAB(s)bc;HII_LINER,SAB(s)bc;HII_LINER,0.005791,0.117,x,?,False,False,1571,"1558, 1602",23,4.57E+12,17.9,Lya,in pilot paper : VIRIAL AND CUSTOM INCLUDE MISMATCH
HE1228+0131,1686,NGC4536,22,"('187.70833333333334', '1.256388888888889')","('188.61271', '2.18814')",0.020422396120888368,0.008507533645634566,179.96633842111865,161.04141082342767,337.59992494886507,x,2103.0,1808.0,122.0,14.9,x,29.6,15.4,59.0,95.0,50.9,455.15,.SXT4..,0.36,130.0,SAB(rs)bc;HII_Sbrst,SAB(rs)bc;HII_Sbrst,0.006031,0.117,x,?,False,False,1686,"1602, 1720",321,1.68E+14,34,Lya,"in pilot paper, totally blended with 1721 : VIRIAL AND CUSTOM INCLUDE MISMATCH"
HE1228+0131,1721,NGC4536,19,"('187.70833333333334', '1.256388888888889')","('188.61271', '2.18814')",0.02452044226264005,0.010214692062596991,179.96633842111865,161.04141082342767,337.59992494886507,x,2103.0,1808.0,87.0,14.9,x,29.6,15.4,59.0,95.0,50.9,455.15,.SXT4..,0.36,130.0,SAB(rs)bc;HII_Sbrst,SAB(rs)bc;HII_Sbrst,0.006031,0.117,x,?,False,False,1721,"1720, 1830",303,1.54E+14,33,Lya,"in pilot paper, totally blended with 1686 : VIRIAL AND CUSTOM INCLUDE MISMATCH"
HE1228+0131,1854,NGC4536,20,"('187.70833333333334', '1.256388888888889')","('188.61271', '2.18814')",0.028101758310732576,0.011706591768902014,179.96633842111865,161.04141082342767,337.59992494886507,x,2103.0,1808.0,-46.0,14.9,x,29.6,15.4,59.0,95.0,50.9,455.15,.SXT4..,0.1,130.0,SAB(rs)bc;HII_Sbrst,SAB(rs)bc;HII_Sbrst,0.006031,0.117,x,?,False,False,1854,"1830, 1950",78,1.60E+13,41.3,Lya,in pilot paper : VIRIAL AND CUSTOM INCLUDE MISMATCH
HE1228+0131,2311,UGC07625,6,"('187.70833333333334', '1.256388888888889')","('187.38654', '0.83964')",4.849381556513507e-06,2.3913966730797757e-25,102.54563860403421,47.4140380056371,356.5350434168371,x,2527.0,2234.0,-77.0,38.8,x,13.1,1.3,84.0,73.0,35.3,54.72,.S..9?/,-99.99,73.0,Sd(f),Sd(f),0.007452,0.117,x,?,False,False,2311,"2222, 2408",343,1.26E+14,39.3,Lya,in pilot paper : VIRIAL AND CUSTOM INCLUDE MISMATCH
HE1228+0131,7553.0,x,0,"('187.7083333', '1.256388889')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.117,x,False,False,False,7553,"7506, 7624",61,1.22E+13,34.9,Lya,in pilot paper : NO GALAXIES
HE1228+0131,9240,2PIGGNGPGALB+3.26383+0.02704,1,"('187.70833333333334', '1.256388888888889')","('187.64345', '1.27345')",0.17892999597488937,0.009950512581780474,126.70384711653799,75.0982822706352,158.49307374498053,x,9613.0,9319.0,79.0,135.39,x,17.8,15.7,28.0,45.0,59.7,-99.99,x,-99.99,-99,x,x,0.031084,0.117,x,?,True,False,9240,"9134, 9310",248,6.04E+13,53.8,Lya,"in pilot paper, blended with 9351 : ONLY 1 GALAXY"
HE1228+0131,9351,2PIGGNGPGALB+3.26383+0.02704,1,"('187.70833333333334', '1.256388888888889')","('187.64345', '1.27345')",0.20385717893716912,0.01133674324893657,126.70384711653799,75.0982822706352,158.49307374498053,x,9613.0,9319.0,-32.0,135.39,x,17.8,15.7,28.0,45.0,59.7,-99.99,x,-99.99,-99,x,x,0.031084,0.117,x,?,True,True,9351,"9310, 9380",124,3.01E+13,27.9,Lya,"in pilot paper, blended with 9240 and SII : ONLY 1 GALAXY"
HE1228+0131,9568,2PIGGNGPGALB+3.26383+0.02704,1,"('187.70833333333334', '1.256388888888889')","('187.64345', '1.27345')",0.04438913114360723,0.0024685330457435077,126.70384711653799,75.0982822706352,158.49307374498053,x,9613.0,9319.0,-249.0,135.39,x,17.8,15.7,28.0,45.0,59.7,-99.99,x,-99.99,-99,x,x,0.031084,0.117,x,?,True,False,9568,"9522, 9618",32,6.20E+12,31.5,no,in pilot paper : ONLY 1 GALAXY
HE1228+0131,9716,2PIGGNGPGALB+3.26383+0.02704,1,"('187.70833333333334', '1.256388888888889')","('187.64345', '1.27345')",0.004066548663216796,0.00022614566896564373,126.70384711653799,75.0982822706352,158.49307374498053,x,9613.0,9319.0,-397.0,135.39,x,17.8,15.7,28.0,45.0,59.7,-99.99,x,-99.99,-99,x,x,0.031084,0.117,x,?,False,False,9716,"9700, 9754",11,2.07E+12,21,Lya,"in pilot paper, extremely weak/dubious : ONLY 1 GALAXY"
LBQS1230-0015,1127,NGC4517,13,"('188.26708333333335', '-0.5261111111111111')","('188.18996', '0.11503')",1.5154469495005556,1.5609579978726662,207.56778682516213,219.60998155821605,109.32573241978302,x,1420.0,1128.0,1.0,9.7,x,36.4,5.8,81.0,83.0,89.9,628.28,.SAS6*/,0.66,83.0,SA(s)cd:_sp_HII,SA(s)cd:_sp_HII,0.003764,0.47095,x,?,True,True,1127,"1027, 1165",388,1.82E+14,42.9,Lya,"in pilot paper, blended with 1163"
LBQS1230-0015,1163,NGC4517,14,"('188.26708333333335', '-0.5261111111111111')","('188.18996', '0.11503')",1.4697765929040765,1.5139160948760186,207.56778682516213,219.60998155821605,109.32573241978302,x,1420.0,1128.0,-35.0,9.7,x,36.4,5.8,81.0,83.0,89.9,628.28,.SAS6*/,-99.99,83.0,SA(s)cd:_sp_HII,SA(s)cd:_sp_HII,0.003764,0.47095,x,?,True,True,1163,"1164, 1226",100,2.75E+13,19.7,Lya,"in pilot paper, blended with 1127"
LBQS1230-0015,2406,NGC4385,2,"('188.26708333333335', '-0.5261111111111111')","('186.42835', '0.57262')",3.87073232434339e-15,2.608456283290555e-305,52.75811898352246,11.180339887498949,295.71117555377685,x,2433.0,2140.0,-266.0,7.91,x,5.0,2.3,63.0,100.0,20.9,131.27,.LBT+*.,-99.99,82.0,SB(rs)0+:;HII_Sbrst,SB(rs)0+:;HII_Sbrst,0.007138,0.47095,x,?,False,False,2406,"2372, 2442",107,2.55E+13,24.9,Lya,in pilot paper : VIRIAL AND CUSTOM INCLUDE MISMATCH
LBQS1230-0015,4308.0,x,0,"('188.2670833', '-0.526111111')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.47095,x,False,False,False,4308,"4273, 4333",28,5.48E+12,24.7,Lya,"in pilot paper, super weak/dubious : NO GALAXIES"
LBQS1230-0015,4678.0,x,0,"('188.2670833', '-0.526111111')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.47095,x,False,False,False,4678,"4665, 4697",15,2.99E+12,10.5,Lya,"in pilot paper, super weak/dubious : NO GALAXIES"
LBQS1230-0015,6828,2PIGGNGPGALB+3.27437-0.00740,1,"('188.26708333333335', '-0.5261111111111111')","('188.24852', '-0.69954')",2.5109722196832803e-08,7.504134618154595e-47,85.11380382023764,31.622776601683793,320.79872228495174,x,7482.0,7191.0,363.0,105.38,x,10.0,7.4,42.0,77.0,70.9,-99.99,x,-99.99,-99,x,x,0.023985,0.47095,x,?,False,False,6828,"6756, 6890",186,4.71E+13,37.9,Lya,in pilot paper : ONLY 1 GALAXY
PG1302-102,1313,UGCA330,8,"('196.3875', '-10.555555555555555')","('197.44792', '-10.32')",3.660254575213893e-06,1.343157850011724e-19,115.67938547921628,61.615063093370274,404.92333930666894,x,1481.0,1210.0,-103.0,21.7,x,15.6,15.6,0.0,-99,3.7,177.07,.SXS7*.,-99.99,-99,SAB(s)d:_Sy2,SAB(s)d:_Sy2,0.004037,0.2784,x,?,False,False,1313,"1238, 1404",332,1.25E+14,37.5,Lya,in pilot paper : VIRIAL AND CUSTOM INCLUDE MISMATCH
PG1302-102,3448,NGC4939,1,"('196.3875', '-10.555555555555555')","('196.05996', '-10.33961')",0.01678238176008955,0.04789639471554431,228.73239418747616,271.21957709575463,253.81316146022763,x,3382.0,3110.0,-338.0,37.5,x,41.9,28.9,46.0,5.0,61.2,329.72,.SAS4..,0.51,10.0,SA(s)bc_Sy2,SA(s)bc_Sy2,0.010374,0.2784,x,?,True,True,3448,"3402, 3492",72,1.50E+13,29.4,Lya,in pilot paper : ONLY 1 GALAXY
PG1302-102,5857.0,x,0,"('196.3875', '-10.55527778')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.2784,x,False,False,False,5857,"5824, 5894",52,1.06E+13,23.1,Lya,in pilot paper : NO GALAXIES
PG1302-102,6596.0,x,0,"('196.3875', '-10.55527778')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.2784,x,False,False,False,6596,"6544, 6640",60,1.22E+13,30.7,Lya,in pilot paper : NO GALAXIES
PG1302-102,7573,GALEXASCJ130558.02-102450.3,1,"('196.3875', '-10.555555555555555')","('196.49167', '-10.41389')",-99.99,-99.99,-99.99,-99.99,336.4483390238495,x,7829.0,7558.0,-15.0,110.27,x,-99.99,-99.99,-99,-99,45.1,-99.99,x,-99.99,-99,x,x,0.02521,0.2784,x,?,False,False,7573,"7540, 7608",44,8.91E+12,23.1,Lya,in pilot paper : ONLY 1 GALAXY
PG1302-102,7744,GALEXASCJ130558.02-102450.3,1,"('196.3875', '-10.555555555555555')","('196.49167', '-10.41389')",-99.99,-99.99,-99.99,-99.99,336.4483390238495,x,7829.0,7558.0,-186.0,110.27,x,-99.99,-99.99,-99,-99,45.1,-99.99,x,-99.99,-99,x,x,0.02521,0.2784,x,?,False,False,7744,"7696, 7782",27,5.16E+12,29.8,Lya,"not in pilot paper, weak : ONLY 1 GALAXY"
PG1302-102,8516.0,x,0,"('196.3875', '-10.55527778')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.2784,x,False,False,False,8516,"8496, 8526",8,1.46E+12,12.2,Lya,"not in pilot paper, weak : NO GALAXIES"
PG1302-102,9805.0,x,0,"('196.3875', '-10.55527778')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.2784,x,False,False,False,9805,"9774, 9816",21,4.14E+12,16.1,Lya,in pilot paper : NO GALAXIES
PG1302-102,9856.0,x,0,"('196.3875', '-10.55527778')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.2784,x,False,False,False,9856,"9825, 9885",35,6.98E+12,21.5,Lya,in pilot paper : NO GALAXIES
SDSSJ135726.27+043541.4,1124,NGC5364,21,"('209.35958333333332', '4.594722222222222')","('209.05', '5.01447')",0.6998890735161767,0.6866872370804677,195.60730162998587,193.02772857804652,164.560925173681,x,1516.0,1241.0,117.0,18.1,x,33.4,19.0,55.0,48.0,84.3,405.65,.SAT4P.,-99.99,30.0,SA(rs)bc_pec_HII,SA(rs)bc_pec_HII,0.00414,1.23453,x,?,True,True,1124,"1088, 1160",83,1.87E+13,24.2,Lya,blended
SDSSJ135726.27+043541.4,1296,NGC5364,19,"('209.35958333333332', '4.594722222222222')","('209.05', '5.01447')",0.9137178776987586,0.8964826408216346,195.60730162998587,193.02772857804652,164.560925173681,x,1516.0,1241.0,-55.0,18.1,x,33.4,19.0,55.0,48.0,84.3,405.65,.SAT4P.,-99.99,30.0,SA(rs)bc_pec_HII,SA(rs)bc_pec_HII,0.00414,1.23453,x,?,True,True,1296,"1264, 1324",92,2.23E+13,20.2,Lya,
SDSSJ135726.27+043541.4,2586.0,x,0,"('209.3595833', '4.594722222')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1.23453,x,False,False,False,2586,"2552, 2624",60,1.24E+13,27.4,Lya,weak : NO GALAXIES
SDSSJ135726.27+043541.4,4540,NGC5434,1,"('209.35958333333332', '4.594722222222222')","('210.84644', '9.44809')",6.621768870075598e-67,0.0,27.060759693886542,2.618969262897142,333.77320512319557,x,4914.0,4640.0,100.0,3.77,x,1.9,1.6,31.0,35.0,18.0,109.18,.SA.5..,1.0,-99,SAc,SAc,0.015477,1.23453,x,?,False,False,4540,"4507, 4555",34,7.07E+12,14.9,Lya,weak : ONLY 1 GALAXY
SDSSJ135726.27+043541.4,8804.0,x,0,"('209.3595833', '4.594722222')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1.23453,x,False,False,False,8804,"8765, 8847",89,1.94E+13,28.5,Lya, : NO GALAXIES
QSO1500-4140,2028.0,x,0,"('225.89125', '-41.87333333')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.335,x,False,False,False,2028,"1988, 2058",95,2.18E+13,28.2,Lya,weak : NO GALAXIES
QSO1500-4140,3141,NGC5786,2,"('225.89125', '-41.873333333333335')","('224.73442', '-42.01336')",0.001214100719372031,0.0003191565836196147,182.05846719712505,165.13903536111624,453.41428701380363,x,3124.0,2998.0,-143.0,29.8,x,30.1,13.8,63.0,80.0,0.8,140.65,PSBS4..,0.49,63.0,(R'_2)SAB(s)bc,(R'_2)SAB(s)bc,0.01,0.335,x,?,False,False,3141,"3100, 3184",177,5.06E+13,27.1,Lya, : VIRIAL AND CUSTOM INCLUDE MISMATCH
QSO1500-4140,5290.0,x,0,"('225.8916667', '-41.87305556')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.335,x,False,False,False,5290,"5185, 5383",398,1.28E+14,54.5,Lya, : NO GALAXIES
QSO1500-4140,8503.0,x,0,"('225.8916667', '-41.87305556')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.335,x,False,False,False,8503,"8442, 8540",159,3.87E+13,34,Lya,blended a bit with SII : NO GALAXIES
QSO1500-4140,8972.0,x,0,"('225.8916667', '-41.87305556')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.335,x,False,False,False,8972,"8927,  8999",42,8.60E+12,24.2,Lya,"weird continuum, weak : NO GALAXIES"
QSO1500-4140,9621.0,x,0,"('225.8916667', '-41.87305556')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.335,x,False,False,False,9621,"9558,  9680",286,8.55E+13,45.4,Lya,"weird continuum, looks like a double to me? : NO GALAXIES"
QSO1500-4140,9757.0,x,0,"('225.8916667', '-41.87305556')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.335,x,False,False,False,9757,"9680, 9860",491,1.59E+14,66.1,Lya,"weird continuum, very uncertain : NO GALAXIES"
SDSSJ151237.15+012846.0,2051,NGC5846:[MTT2005]321,11,"('228.155', '1.4794444444444443')","('228.01018', '1.69874')",0.9435456385594534,0.19684782805353865,141.54708741853955,95.54752220753817,121.07512285287731,x,2245.0,2023.0,-28.0,26.4,x,20.9,1.9,85.0,57.0,89.6,147.28,.S..7./,0.09,57.0,Sd,Sd,0.006748,0.26625,x,?,True,True,2051,"1954, 2120",496,1.87E+14,57.4,Lya,noisy
SDSSJ151237.15+012846.0,8817,PGC054296,7,"('228.155', '1.4794444444444443')","('228.18209', '1.46487')",1.753194193038873,1.7536700255883926,198.02519643048618,198.25236442474022,68.16290845003904,x,9015.0,8794.0,-23.0,126.97,x,34.0,27.9,35.0,135.0,16.7,-99.99,x,-99.99,-99,x,x,0.029334,0.26625,x,?,False,True,8817,"7654, 10200",7289,3.10E+15,810.1,Lya,huge : VIRIAL AND CUSTOM INCLUDE MISMATCH
